Station Name,lovelyDay871,,,,,,
Download Time,Sun Feb 18 2018 16:59:12 GMT-0600,,,,,,
,,,,,,,
N,Date,Temp F,Temp C,Flow l/s,Pump,dhtTemp C,dhtRH %
0,Sun Feb 18 2018 16:55:18 GMT-0600,79.07,25.7,0.67,1,21.6,40.1
1,Sun Feb 18 2018 16:55:19 GMT-0600,79.65,26.35,0.66,1,21.6,40.4
2,Sun Feb 18 2018 16:55:20 GMT-0600,80.02,26.15,0.67,1,21.6,40.2
3,Sun Feb 18 2018 16:55:21 GMT-0600,80.24,27.01,0.67,1,21.6,40.2
4,Sun Feb 18 2018 16:55:22 GMT-0600,80.24,26.35,0.67,1,21.6,40.2
5,Sun Feb 18 2018 16:55:23 GMT-0600,79.65,27.01,0.67,1,21.6,40.2
6,Sun Feb 18 2018 16:55:24 GMT-0600,80.62,26.68,0.67,1,21.6,40.2
7,Sun Feb 18 2018 16:55:25 GMT-0600,80.46,27.21,0.66,1,21.6,40.2
8,Sun Feb 18 2018 16:55:26 GMT-0600,79.43,26.47,0.67,1,21.6,40.2
9,Sun Feb 18 2018 16:55:27 GMT-0600,78.69,26.35,0.67,1,21.6,40.2
10,Sun Feb 18 2018 16:55:28 GMT-0600,80.24,27.01,0.67,1,21.6,40.1
11,Sun Feb 18 2018 16:55:29 GMT-0600,81.19,26.8,0.67,1,21.6,40.2
12,Sun Feb 18 2018 16:55:30 GMT-0600,77.81,27.01,0.67,1,21.6,40.2
13,Sun Feb 18 2018 16:55:31 GMT-0600,80.62,27.63,0.66,1,21.6,40.4
14,Sun Feb 18 2018 16:55:32 GMT-0600,80.83,26.8,0.67,1,21.6,40.4
15,Sun Feb 18 2018 16:55:33 GMT-0600,80.24,27.54,0.67,1,21.6,40.4
16,Sun Feb 18 2018 16:55:34 GMT-0600,80.83,27.01,0.67,1,21.6,40.5
17,Sun Feb 18 2018 16:55:35 GMT-0600,80.83,28.61,0.67,1,21.6,40.5
18,Sun Feb 18 2018 16:55:35 GMT-0600,80.24,27.45,0.67,1,21.6,40.6
19,Sun Feb 18 2018 16:55:36 GMT-0600,81.57,26.92,0.67,1,21.6,40.5
20,Sun Feb 18 2018 16:55:37 GMT-0600,80.83,27.25,0.67,1,21.6,40.4
21,Sun Feb 18 2018 16:55:38 GMT-0600,80.89,26.8,0.67,1,21.6,40.3
22,Sun Feb 18 2018 16:55:40 GMT-0600,81.05,26.8,0.67,1,21.6,40.2
23,Sun Feb 18 2018 16:55:40 GMT-0600,80.83,27.54,0.67,1,21.4,40
24,Sun Feb 18 2018 16:55:41 GMT-0600,81.41,26.8,0.67,1,21.6,40.2
25,Sun Feb 18 2018 16:55:42 GMT-0600,82.22,27.45,0.67,1,21.6,40.2
26,Sun Feb 18 2018 16:55:43 GMT-0600,80.08,26.92,0.66,1,21.6,40.2
27,Sun Feb 18 2018 16:55:44 GMT-0600,80.83,27.33,0.67,1,21.6,40.2
28,Sun Feb 18 2018 16:55:45 GMT-0600,81.05,28.1,0.67,1,21.6,40.2
29,Sun Feb 18 2018 16:55:46 GMT-0600,80.83,27.33,0.66,1,21.6,40
30,Sun Feb 18 2018 16:55:47 GMT-0600,81.05,27.66,0.67,1,21.6,39.9
31,Sun Feb 18 2018 16:55:48 GMT-0600,80.67,27.78,0.67,1,21.6,39.7
32,Sun Feb 18 2018 16:55:49 GMT-0600,81.05,26.92,0.67,1,21.6,39.8
33,Sun Feb 18 2018 16:55:50 GMT-0600,82,27.13,0.66,1,21.6,39.8
34,Sun Feb 18 2018 16:55:51 GMT-0600,80.83,27.78,0.67,1,21.6,39.9
35,Sun Feb 18 2018 16:55:52 GMT-0600,79.72,27.42,0.67,1,21.6,39.9
36,Sun Feb 18 2018 16:55:53 GMT-0600,81.05,27.57,0.67,1,21.6,40
37,Sun Feb 18 2018 16:55:54 GMT-0600,81.19,27.57,0.67,1,21.6,40
38,Sun Feb 18 2018 16:55:55 GMT-0600,82,27.45,0.67,1,21.6,40
39,Sun Feb 18 2018 16:55:56 GMT-0600,82.74,26.39,0.67,1,21.6,40.1
40,Sun Feb 18 2018 16:55:57 GMT-0600,81.05,27.13,0.67,1,21.6,40.1
41,Sun Feb 18 2018 16:55:58 GMT-0600,81.05,27.66,0.67,1,21.6,40.2
42,Sun Feb 18 2018 16:55:59 GMT-0600,81.63,29.95,0.67,1,21.6,40.2
43,Sun Feb 18 2018 16:56:00 GMT-0600,80.46,26.83,0.67,1,21.6,40.2
44,Sun Feb 18 2018 16:56:01 GMT-0600,81.05,26.42,0.67,1,21.6,40.2
45,Sun Feb 18 2018 16:56:02 GMT-0600,79.27,27.13,0.67,1,21.6,40.2
46,Sun Feb 18 2018 16:56:03 GMT-0600,81.05,27.04,0.67,1,21.6,40.2
47,Sun Feb 18 2018 16:56:04 GMT-0600,80.67,27.25,0.67,1,21.6,40.2
48,Sun Feb 18 2018 16:56:05 GMT-0600,81.63,27.13,0.67,1,21.6,40.2
49,Sun Feb 18 2018 16:56:06 GMT-0600,81.63,27.78,0.67,1,21.6,40.2
50,Sun Feb 18 2018 16:56:07 GMT-0600,80.29,27.45,0.67,1,21.6,40.2
51,Sun Feb 18 2018 16:56:08 GMT-0600,82,27.57,0.67,1,21.6,40.2
52,Sun Feb 18 2018 16:56:09 GMT-0600,80.46,27.13,0.67,1,21.6,40.2
53,Sun Feb 18 2018 16:56:10 GMT-0600,80.83,27.13,0.67,1,21.7,40.3
54,Sun Feb 18 2018 16:56:11 GMT-0600,80.15,27.25,0.67,1,21.7,40.3
55,Sun Feb 18 2018 16:56:12 GMT-0600,82.38,27.78,0.67,1,21.6,40.2
56,Sun Feb 18 2018 16:56:13 GMT-0600,80.83,27.45,0.67,1,21.7,40.3
57,Sun Feb 18 2018 16:56:14 GMT-0600,81.05,27.45,0.67,1,21.6,40.2
58,Sun Feb 18 2018 16:56:15 GMT-0600,80.83,26.42,0.67,1,21.7,40.3
59,Sun Feb 18 2018 16:56:16 GMT-0600,80.83,27.13,0.67,1,21.6,40.2
60,Sun Feb 18 2018 16:56:17 GMT-0600,81.41,26.59,0.67,1,21.7,40.3
61,Sun Feb 18 2018 16:56:18 GMT-0600,83.98,27.9,0.67,1,21.7,40.3
62,Sun Feb 18 2018 16:56:19 GMT-0600,81.05,26.92,0.67,1,21.6,40.2
63,Sun Feb 18 2018 16:56:20 GMT-0600,81.41,27.57,0.67,1,21.7,40.2
64,Sun Feb 18 2018 16:56:21 GMT-0600,80.46,27.25,0.66,1,21.7,40.2
65,Sun Feb 18 2018 16:56:22 GMT-0600,81.05,27.04,0.67,1,21.6,40
66,Sun Feb 18 2018 16:56:23 GMT-0600,81.41,27.45,0.67,1,21.6,40
67,Sun Feb 18 2018 16:56:24 GMT-0600,80.89,26.71,0.67,1,21.6,39.9
68,Sun Feb 18 2018 16:56:25 GMT-0600,81.63,27.45,0.67,1,21.6,40
69,Sun Feb 18 2018 16:56:26 GMT-0600,81.41,28.76,0.67,1,21.6,40
70,Sun Feb 18 2018 16:56:27 GMT-0600,81.79,27.66,0.67,1,21.6,40
71,Sun Feb 18 2018 16:56:28 GMT-0600,81.63,27.45,0.67,1,21.6,40.1
72,Sun Feb 18 2018 16:56:29 GMT-0600,80.46,27.13,0.67,1,21.7,40.2
73,Sun Feb 18 2018 16:56:30 GMT-0600,81.79,27.45,0.67,1,21.6,40.1
74,Sun Feb 18 2018 16:56:31 GMT-0600,81.63,27.13,0.67,1,21.7,40.3
75,Sun Feb 18 2018 16:56:32 GMT-0600,81.63,27.13,0.67,1,21.6,40.2
76,Sun Feb 18 2018 16:56:33 GMT-0600,82.22,27.13,0.67,1,21.6,40.2
77,Sun Feb 18 2018 16:56:34 GMT-0600,80.67,27.45,0.67,1,21.6,40.2
78,Sun Feb 18 2018 16:56:35 GMT-0600,81.63,27.66,0.67,1,21.6,40.2
79,Sun Feb 18 2018 16:56:36 GMT-0600,81.63,27.66,0.67,1,21.7,40.3
80,Sun Feb 18 2018 16:56:37 GMT-0600,81.05,26.59,0.67,1,21.7,40.3
81,Sun Feb 18 2018 16:56:38 GMT-0600,81.79,27.25,0.66,1,21.6,40.2
82,Sun Feb 18 2018 16:56:39 GMT-0600,80.83,27.45,0.67,1,21.6,40.2
83,Sun Feb 18 2018 16:56:40 GMT-0600,81.63,27.33,0.67,1,21.7,40.3
84,Sun Feb 18 2018 16:56:41 GMT-0600,80.46,27.45,0.67,1,21.6,40.2
85,Sun Feb 18 2018 16:56:42 GMT-0600,80.46,27.99,0.67,1,21.6,40.2
86,Sun Feb 18 2018 16:56:43 GMT-0600,80.46,27.45,0.67,1,21.6,40.2
87,Sun Feb 18 2018 16:56:44 GMT-0600,84.09,27.78,0.67,1,21.7,40.3
88,Sun Feb 18 2018 16:56:45 GMT-0600,81.41,27.25,0.67,1,21.6,40.2
89,Sun Feb 18 2018 16:56:46 GMT-0600,81.63,27.25,0.67,1,21.7,40.3
90,Sun Feb 18 2018 16:56:47 GMT-0600,80.08,26.71,0.67,1,21.7,40.3
91,Sun Feb 18 2018 16:56:48 GMT-0600,81.63,27.57,0.67,1,21.6,40.2
92,Sun Feb 18 2018 16:56:49 GMT-0600,80.67,26.22,0.67,1,21.6,40.2
93,Sun Feb 18 2018 16:56:50 GMT-0600,81.63,27.78,0.67,1,21.6,40.1
94,Sun Feb 18 2018 16:56:51 GMT-0600,83.33,26.15,0.67,1,21.6,40
95,Sun Feb 18 2018 16:56:52 GMT-0600,81.63,27.45,0.67,1,21.7,40
96,Sun Feb 18 2018 16:56:53 GMT-0600,80.46,27.57,0.66,1,21.6,39.9
97,Sun Feb 18 2018 16:56:54 GMT-0600,80.67,26.59,0.67,1,21.7,39.9
98,Sun Feb 18 2018 16:56:55 GMT-0600,81.05,27.66,0.67,1,21.7,39.8
99,Sun Feb 18 2018 16:56:56 GMT-0600,81.63,27.45,0.67,1,21.7,39.9
100,Sun Feb 18 2018 16:56:57 GMT-0600,82.31,29.08,0.67,1,21.7,39.9
101,Sun Feb 18 2018 16:56:58 GMT-0600,81.63,27.78,0.67,1,21.6,39.8
102,Sun Feb 18 2018 16:56:59 GMT-0600,82,27.78,0.67,1,21.6,39.8
103,Sun Feb 18 2018 16:57:00 GMT-0600,78.94,27.78,0.67,1,21.7,39.8
104,Sun Feb 18 2018 16:57:01 GMT-0600,79.72,28.28,0.67,1,21.7,39.8
105,Sun Feb 18 2018 16:57:02 GMT-0600,81.05,27.9,0.67,1,21.6,39.8
106,Sun Feb 18 2018 16:57:03 GMT-0600,80.46,27.13,0.66,1,21.6,39.8
107,Sun Feb 18 2018 16:57:04 GMT-0600,81.41,27.45,0.67,1,21.7,39.9
108,Sun Feb 18 2018 16:57:05 GMT-0600,81.63,27.45,0.67,1,21.6,39.8
109,Sun Feb 18 2018 16:57:06 GMT-0600,81.05,26.92,0.67,1,21.7,40
110,Sun Feb 18 2018 16:57:07 GMT-0600,81.63,27.37,0.66,1,21.7,40
111,Sun Feb 18 2018 16:57:08 GMT-0600,80.83,28.28,0.66,1,21.7,40.1
112,Sun Feb 18 2018 16:57:09 GMT-0600,81.41,27.66,0.67,1,21.6,40.1
113,Sun Feb 18 2018 16:57:10 GMT-0600,81.63,27.78,0.67,1,21.7,40.3
114,Sun Feb 18 2018 16:57:11 GMT-0600,81.41,27.45,0.67,1,21.7,40.3
115,Sun Feb 18 2018 16:57:12 GMT-0600,79.72,27.45,0.67,1,21.6,40.2
116,Sun Feb 18 2018 16:57:13 GMT-0600,80.46,27.37,0.67,1,21.7,40.3
117,Sun Feb 18 2018 16:57:14 GMT-0600,81.63,27.45,0.67,1,21.7,40.3
118,Sun Feb 18 2018 16:57:15 GMT-0600,81.05,27.57,0.67,1,21.6,40.2
119,Sun Feb 18 2018 16:57:16 GMT-0600,81.63,27.78,0.67,1,21.7,40.3
120,Sun Feb 18 2018 16:57:17 GMT-0600,81.63,27.25,0.67,1,21.7,40.3
121,Sun Feb 18 2018 16:57:18 GMT-0600,80.67,29.08,0.67,1,21.7,40.3
122,Sun Feb 18 2018 16:57:19 GMT-0600,81.05,27.45,0.67,1,21.7,40.3
123,Sun Feb 18 2018 16:57:20 GMT-0600,82.58,27.07,0.67,1,21.7,40.3
124,Sun Feb 18 2018 16:57:21 GMT-0600,81.05,27.13,0.67,1,21.7,40.3
125,Sun Feb 18 2018 16:57:22 GMT-0600,81.05,27.45,0.67,1,21.7,40.3
126,Sun Feb 18 2018 16:57:23 GMT-0600,79.86,27.66,0.67,1,21.7,40.3
127,Sun Feb 18 2018 16:57:24 GMT-0600,81.63,27.78,0.67,1,21.7,40.3
128,Sun Feb 18 2018 16:57:25 GMT-0600,81.05,27.9,0.67,1,21.7,40.3
129,Sun Feb 18 2018 16:57:26 GMT-0600,81.05,27.78,0.66,1,21.7,40.3
130,Sun Feb 18 2018 16:57:27 GMT-0600,81.05,27.9,0.67,1,21.7,40.3
131,Sun Feb 18 2018 16:57:28 GMT-0600,81.05,28.43,0.67,1,21.7,40.3
132,Sun Feb 18 2018 16:57:29 GMT-0600,81.41,27.37,0.67,1,21.7,40.2
133,Sun Feb 18 2018 16:57:30 GMT-0600,82,27.33,0.67,1,21.7,40.1
134,Sun Feb 18 2018 16:57:31 GMT-0600,80.46,27.45,0.67,1,21.7,40
135,Sun Feb 18 2018 16:57:32 GMT-0600,81.41,27.45,0.67,1,21.7,40
136,Sun Feb 18 2018 16:57:33 GMT-0600,81.41,27.78,0.67,1,21.7,39.9
137,Sun Feb 18 2018 16:57:34 GMT-0600,82.96,27.45,0.67,1,21.7,39.8
138,Sun Feb 18 2018 16:57:35 GMT-0600,81.41,27.78,0.67,1,21.7,39.7
139,Sun Feb 18 2018 16:57:36 GMT-0600,82.22,27.66,0.67,1,21.7,39.7
140,Sun Feb 18 2018 16:57:37 GMT-0600,82,27.01,0.67,1,21.7,39.6
141,Sun Feb 18 2018 16:57:38 GMT-0600,80.83,27.45,0.67,1,21.7,39.5
142,Sun Feb 18 2018 16:57:39 GMT-0600,80.83,26.71,0.67,1,21.7,39.5
143,Sun Feb 18 2018 16:57:40 GMT-0600,82.9,27.45,0.67,1,21.7,39.6
144,Sun Feb 18 2018 16:57:41 GMT-0600,81.57,27.16,0.67,1,21.7,39.7
145,Sun Feb 18 2018 16:57:42 GMT-0600,81.63,27.78,0.67,1,21.7,39.7
146,Sun Feb 18 2018 16:57:43 GMT-0600,81.05,27.33,0.67,1,21.7,39.7
147,Sun Feb 18 2018 16:57:44 GMT-0600,80.83,27.25,0.66,1,21.7,39.7
148,Sun Feb 18 2018 16:57:45 GMT-0600,82.31,27.66,0.65,1,21.7,39.6
149,Sun Feb 18 2018 16:57:46 GMT-0600,81.05,27.78,0.67,1,21.7,39.6
150,Sun Feb 18 2018 16:57:47 GMT-0600,81.05,27.78,0.67,1,21.7,39.6
151,Sun Feb 18 2018 16:57:48 GMT-0600,78.69,27.13,0.67,1,21.7,39.6
152,Sun Feb 18 2018 16:57:49 GMT-0600,82.72,27.66,0.67,1,21.7,39.6
153,Sun Feb 18 2018 16:57:50 GMT-0600,81.41,27.45,0.66,1,21.7,39.7
154,Sun Feb 18 2018 16:57:51 GMT-0600,81.79,27.13,0.66,1,21.7,39.7
155,Sun Feb 18 2018 16:57:52 GMT-0600,81.05,27.25,0.67,1,21.7,39.6
156,Sun Feb 18 2018 16:57:53 GMT-0600,81.41,27.78,0.67,1,21.7,39.5
157,Sun Feb 18 2018 16:57:54 GMT-0600,81.63,26.92,0.67,1,21.7,39.3
158,Sun Feb 18 2018 16:57:55 GMT-0600,82,27.45,0.67,1,21.7,39.3
159,Sun Feb 18 2018 16:57:56 GMT-0600,82,26.83,0.67,1,21.7,39.3
160,Sun Feb 18 2018 16:57:57 GMT-0600,80.08,27.25,0.67,1,21.7,39.4
161,Sun Feb 18 2018 16:57:58 GMT-0600,80.83,26.92,0.66,1,21.7,39.4
162,Sun Feb 18 2018 16:57:59 GMT-0600,82.79,27.13,0.67,1,21.7,39.3
163,Sun Feb 18 2018 16:58:00 GMT-0600,82,27.45,0.67,1,21.7,39.3
164,Sun Feb 18 2018 16:58:01 GMT-0600,80.15,26.35,0.67,1,21.7,39.3
165,Sun Feb 18 2018 16:58:02 GMT-0600,80.83,27.9,0.67,1,21.7,39.3
166,Sun Feb 18 2018 16:58:03 GMT-0600,82.9,28.49,0.67,1,21.7,39.4
167,Sun Feb 18 2018 16:58:04 GMT-0600,79.56,27.45,0.67,1,21.7,39.4
168,Sun Feb 18 2018 16:58:05 GMT-0600,81.05,27.66,0.66,1,21.7,39.4
169,Sun Feb 18 2018 16:58:06 GMT-0600,81.05,27.95,0.67,1,21.7,39.5
170,Sun Feb 18 2018 16:58:07 GMT-0600,80.67,27.01,0.67,1,21.7,39.5
171,Sun Feb 18 2018 16:58:08 GMT-0600,83.98,27.13,0.67,1,21.7,39.5
172,Sun Feb 18 2018 16:58:09 GMT-0600,81.05,27.25,0.67,1,21.7,39.6
173,Sun Feb 18 2018 16:58:10 GMT-0600,80.67,29.08,0.67,1,21.7,39.6
174,Sun Feb 18 2018 16:58:11 GMT-0600,82.16,27.13,0.67,1,21.7,39.7
175,Sun Feb 18 2018 16:58:12 GMT-0600,81.27,28.1,0.67,1,21.7,39.7
176,Sun Feb 18 2018 16:58:13 GMT-0600,81.05,26.92,0.67,1,21.7,39.7
177,Sun Feb 18 2018 16:58:14 GMT-0600,81.63,27.78,0.67,1,21.7,39.7
178,Sun Feb 18 2018 16:58:15 GMT-0600,79.86,27.45,0.67,1,21.7,39.7
179,Sun Feb 18 2018 16:58:16 GMT-0600,81.63,27.99,0.67,1,21.7,39.7
180,Sun Feb 18 2018 16:58:17 GMT-0600,81.63,26.92,0.67,1,21.7,39.7
181,Sun Feb 18 2018 16:58:18 GMT-0600,81.41,27.45,0.67,1,21.7,39.7
182,Sun Feb 18 2018 16:58:19 GMT-0600,81.63,28.28,0.67,1,21.7,39.7
183,Sun Feb 18 2018 16:58:20 GMT-0600,81.05,27.45,0.67,1,21.7,39.7
184,Sun Feb 18 2018 16:58:21 GMT-0600,78.69,27.45,0.67,1,21.7,39.7
185,Sun Feb 18 2018 16:58:22 GMT-0600,82.22,28.61,0.66,1,21.7,39.7
186,Sun Feb 18 2018 16:58:23 GMT-0600,81.63,27.13,0.67,1,21.7,39.7
187,Sun Feb 18 2018 16:58:24 GMT-0600,82.38,27.57,0.67,1,21.7,39.7
188,Sun Feb 18 2018 16:58:25 GMT-0600,81.41,27.57,0.67,1,21.7,39.7
189,Sun Feb 18 2018 16:58:26 GMT-0600,81.41,27.25,0.67,1,21.7,39.7
190,Sun Feb 18 2018 16:58:27 GMT-0600,81.63,28.1,0.67,1,21.7,39.7
191,Sun Feb 18 2018 16:58:28 GMT-0600,81.05,27.78,0.66,1,21.7,39.8
192,Sun Feb 18 2018 16:58:29 GMT-0600,82.22,27.13,0.66,1,21.7,39.8
193,Sun Feb 18 2018 16:58:30 GMT-0600,81.63,27.99,0.67,1,21.7,39.8
194,Sun Feb 18 2018 16:58:31 GMT-0600,82,27.57,0.67,1,21.7,39.8
195,Sun Feb 18 2018 16:58:32 GMT-0600,82,27.25,0.67,1,21.7,39.9
196,Sun Feb 18 2018 16:58:33 GMT-0600,81.63,28.4,0.67,1,21.7,39.9
197,Sun Feb 18 2018 16:58:34 GMT-0600,81.05,27.13,0.67,1,21.7,39.8
198,Sun Feb 18 2018 16:58:35 GMT-0600,80.67,28.19,0.67,1,21.7,39.7
199,Sun Feb 18 2018 16:58:36 GMT-0600,81.41,27.25,0.66,1,21.7,39.7
200,Sun Feb 18 2018 16:58:37 GMT-0600,79.93,27.45,0.67,1,21.7,39.7
201,Sun Feb 18 2018 16:58:38 GMT-0600,81.05,27.45,0.67,1,21.7,39.6
202,Sun Feb 18 2018 16:58:39 GMT-0600,80.08,27.13,0.67,1,21.7,39.6
203,Sun Feb 18 2018 16:58:40 GMT-0600,81.41,27.13,0.67,1,21.7,39.6
204,Sun Feb 18 2018 16:58:41 GMT-0600,80.46,27.78,0.67,1,21.7,39.6
205,Sun Feb 18 2018 16:58:42 GMT-0600,80.83,27.57,0.67,1,21.7,39.5
206,Sun Feb 18 2018 16:58:43 GMT-0600,80.67,26.15,0.67,1,21.7,39.6
207,Sun Feb 18 2018 16:58:44 GMT-0600,82,27.45,0.67,1,21.7,39.6
208,Sun Feb 18 2018 16:58:45 GMT-0600,78.69,27.99,0.67,1,21.7,39.6
209,Sun Feb 18 2018 16:58:46 GMT-0600,81.41,27.45,0.67,1,21.7,39.7
210,Sun Feb 18 2018 16:58:47 GMT-0600,81.41,27.33,0.66,1,21.7,39.7
211,Sun Feb 18 2018 16:58:48 GMT-0600,80.67,27.78,0.67,1,21.7,39.7
212,Sun Feb 18 2018 16:58:49 GMT-0600,80.46,27.45,0.67,1,21.7,39.7
213,Sun Feb 18 2018 16:58:50 GMT-0600,79.56,28.1,0.66,1,21.7,39.6
214,Sun Feb 18 2018 16:58:51 GMT-0600,81.27,27.45,0.67,1,21.7,39.5
215,Sun Feb 18 2018 16:58:52 GMT-0600,82,27.04,0.66,1,21.7,39.5
216,Sun Feb 18 2018 16:58:53 GMT-0600,80.46,27.13,0.67,1,21.7,39.5
217,Sun Feb 18 2018 16:58:54 GMT-0600,81.05,26.59,0.67,1,21.7,39.5
218,Sun Feb 18 2018 16:58:55 GMT-0600,81.41,27.99,0.67,1,21.7,39.5
219,Sun Feb 18 2018 16:58:56 GMT-0600,80.67,27.13,0.66,1,21.7,39.5
220,Sun Feb 18 2018 16:58:57 GMT-0600,81.41,27.78,0.66,1,21.7,39.4
221,Sun Feb 18 2018 16:58:58 GMT-0600,81.63,27.78,0.67,1,21.7,39.3
222,Sun Feb 18 2018 16:58:59 GMT-0600,81.05,27.13,0.67,1,21.7,39.3
223,Sun Feb 18 2018 16:59:00 GMT-0600,82,27.57,0.67,1,21.7,39.2
224,Sun Feb 18 2018 16:59:01 GMT-0600,80.83,27.87,0.67,1,21.7,39.2
225,Sun Feb 18 2018 16:59:02 GMT-0600,81.05,26.42,0.67,1,21.7,39.1
226,Sun Feb 18 2018 16:59:03 GMT-0600,81.63,25.94,0.67,1,21.7,39
227,Sun Feb 18 2018 16:59:04 GMT-0600,84.34,27.66,0.67,1,21.7,39
228,Sun Feb 18 2018 16:59:05 GMT-0600,80.24,27.45,0.67,1,21.7,38.9
229,Sun Feb 18 2018 16:59:06 GMT-0600,80.83,27.25,0.67,1,21.7,39
230,Sun Feb 18 2018 16:59:07 GMT-0600,81.79,27.57,0.67,1,21.7,39.1
231,Sun Feb 18 2018 16:59:08 GMT-0600,81.63,27.57,0.67,1,21.7,39.2
232,Sun Feb 18 2018 16:59:09 GMT-0600,82.16,27.66,0.67,1,21.7,39.1
233,Sun Feb 18 2018 16:59:11 GMT-0600,81.05,27.45,0.67,1,21.7,39.2
234,Sun Feb 18 2018 16:59:11 GMT-0600,79.72,27.13,0.67,1,21.7,39.2
235,Sun Feb 18 2018 16:59:12 GMT-0600,81.63,27.78,0.67,1,21.7,39.2
236,Sun Feb 18 2018 16:59:14 GMT-0600,80.67,27.99,0.67,1,21.7,39.3
237,Sun Feb 18 2018 16:59:14 GMT-0600,80.46,26.75,0.67,1,21.7,39.3
238,Sun Feb 18 2018 16:59:15 GMT-0600,80.67,27.45,0.66,1,21.7,39.3
239,Sun Feb 18 2018 16:59:17 GMT-0600,81.41,28.28,0.67,1,21.7,39.3
240,Sun Feb 18 2018 16:59:17 GMT-0600,81.41,27.33,0.67,1,21.7,39.4
241,Sun Feb 18 2018 16:59:18 GMT-0600,81.79,27.66,0.67,1,21.7,39.4
242,Sun Feb 18 2018 16:59:19 GMT-0600,80.83,29.44,0.67,1,21.7,39.4
243,Sun Feb 18 2018 16:59:20 GMT-0600,80.83,27.78,0.67,1,21.7,39.4
244,Sun Feb 18 2018 16:59:22 GMT-0600,82,27.45,0.66,1,21.7,39.4
245,Sun Feb 18 2018 16:59:23 GMT-0600,81.41,27.75,0.66,1,21.7,39.3
246,Sun Feb 18 2018 16:59:23 GMT-0600,81.19,27.99,0.67,1,21.7,39.3
247,Sun Feb 18 2018 16:59:25 GMT-0600,81.05,27.13,0.67,1,21.7,39.3
248,Sun Feb 18 2018 16:59:25 GMT-0600,80.83,27.25,0.67,1,21.7,39.3
249,Sun Feb 18 2018 16:59:26 GMT-0600,81.41,27.66,0.67,1,21.7,39.3
250,Sun Feb 18 2018 16:59:28 GMT-0600,80.83,27.45,0.67,1,21.7,39.3
251,Sun Feb 18 2018 16:59:28 GMT-0600,80.46,27.78,0.67,1,21.7,39.3
252,Sun Feb 18 2018 16:59:30 GMT-0600,81.41,27.57,0.67,1,21.7,39.4
253,Sun Feb 18 2018 16:59:30 GMT-0600,81.41,26.59,0.67,1,21.7,39.3
254,Sun Feb 18 2018 16:59:32 GMT-0600,81.63,27.33,0.67,1,21.7,39.3
255,Sun Feb 18 2018 16:59:33 GMT-0600,79.56,26.8,0.67,1,21.7,39.2
